salary,market,yearsdg,rank,male
38361.74609375,0.720000028610229,14,2,0
68906,1,31,3,1
55979,1.03999996185303,14,3,1
61008,1.24000000953674,2,1,1
42977,0.990000009536743,12,2,1
51640,0.990000009536743,17,3,0
42034,0.790000021457672,9,2,0
31000,0.879999995231628,0,1,1
45584,0.959999978542328,23,2,1
35782,0.990000009536743,1,1,1
63167,0.959999978542328,22,2,1
66032,0.889999985694885,27,3,1
48168,0.839999973773956,18,2,1
38935,0.910000026226044,18,1,0
75353,1.24000000953674,21,3,1
64794.59765625,0.920000016689301,20,3,1
79002,0.990000009536743,31,3,1
63155,1.33000004291534,6,2,1
54701,0.990000009536743,21,2,1
44319,0.779999971389771,30,2,1
30001,0.769999980926514,8,1,0
54464,0.990000009536743,10,3,1
47344,1.21000003814697,3,1,0
65704,0.759999990463257,22,3,1
48681,1.04999995231628,19,2,0
53248,0.740000009536743,22,3,1
39461,0.850000023841858,5,1,0
43958,0.810000002384186,16,2,0
96156,1.19000005722046,32,3,1
37000,0.779999971389771,14,2,1
41563,0.920000016689301,9,1,1
32000,0.850000023841858,2,1,0
46292,1.13999998569489,2,1,0
37000,1,3,1,1
68894,0.990000009536743,23,3,1
53103,1.23000001907349,13,2,1
56289,0.779999971389771,26,3,1
53187,0.779999971389771,26,3,0
33680,0.850000023841858,4,1,1
52996,0.839999973773956,13,2,1
55978.1953125,0.759999990463257,15,2,1
36869,0.850000023841858,6,2,0
37242,0.990000009536743,12,2,1
56252,0.730000019073486,17,2,1
59835,0.800000011920929,25,3,1
56419,1,23,3,1
66746,1.0900000333786,26,3,1
45669,0.730000019073486,20,2,0
36833,0.889999985694885,10,1,0
30927,0.790000021457672,7,1,1
54296,1.01999998092651,24,3,1
43695,0.930000007152557,21,1,1
48065,1.21000003814697,13,1,0
57965.1171875,1.12999999523163,25,3,1
30000,0.779999971389771,3,1,1
52009,0.850000023841858,21,3,0
55227,1.23000001907349,2,1,1
53665,0.920000016689301,23,3,1
54423,1.0900000333786,37,3,1
36833,0.839999973773956,3,1,0
61812,1.01999998092651,25,3,1
33680,0.920000016689301,1,1,0
40356,0.779999971389771,4,2,0
37359,0.850000023841858,9,1,0
75365,1.13999998569489,24,3,1
40465,0.910000026226044,9,2,1
38410,0.920000016689301,11,2,0
51199,0.930000007152557,19,3,1
52034,0.850000023841858,22,2,1
36515,0.810000002384186,9,2,0
56687,0.850000023841858,20,3,1
34000,0.779999971389771,10,2,1
33680,0.850000023841858,1,1,1
35257,0.850000023841858,7,1,1
50729,0.850000023841858,19,3,0
40957,0.920000016689301,13,1,1
61218,1.01999998092651,27,3,1
70101.78125,0.889999985694885,22,3,1
44463,1,11,2,1
30000,0.810000002384186,0,1,0
36308,0.870000004768372,1,1,0
